type_localisation,code_localisation,nom_localisation,composition,surface_ic,surface_(ha),volume_(m3),volume_(m3∙ha-1),carbone_(tC),carbone_(tC∙ha-1),bois_mort_volume_(m3),bois_mort_volume_(m3∙ha-1),bois_mort_carbone_(tC),bois_mort_carbone_(tC∙ha-1),production_volume_(m3∙an-1),production_volume_(m3∙ha-1∙an-1),production_carbone_(tC∙an-1),production_carbone_(tC∙ha-1∙an-1),prelevement_volume_(m3∙an-1),prelevement_volume_(m3∙ha-1∙an-1),prelevements_carbone_(tC∙an-1),prelevement_carbone_(tC∙ha-1∙an-1),mortalite_volume_(m3∙an-1),mortalite_volume_(m3∙ha-1∙an-1),mortalite_carbone_(tC∙an-1),mortalite_carbone_(tC∙ha-1∙an-1),bilan_volume_(m3∙an-1),bilan_volume_(m3∙ha-1∙an-1),bilan_carbone_(tC∙an-1),bilan_carbone_(tC∙ha-1∙an-1),fexp_vol_carb
groupeser,A1,Grand_ouest_1,Conifere,s,50594.5,12630504.15,245.08,4028991.43,78.16,1115286.56,20.46,294084.86,5.34,662136.96,12.47,205677.53,3.89,772114.05,11.22,232186.76,3.36,90975.07,1.35,29020.04,0.43,-200952.16,-0.09,-55529.27,0.1,0.32
groupeser,A1,Grand_ouest_1,Feuillu,s,321799.42,58524037.18,182.17,30919524.32,96.23,5809222.55,18.2,1992184.89,6.24,1768603.89,5.52,902617.27,2.81,516659.12,1.86,270714.53,0.97,136904.62,0.49,72329.69,0.26,1115040.15,3.17,559573.04,1.58,0.53
groupeser,A1,Grand_ouest_1,Mixte,s,37911.01,10469655.76,282.8,4068068.6,109.44,1015204.13,29.65,274022.51,7.85,373251.23,9.85,138216.28,3.65,208874.87,4.71,71780.08,1.65,42914.68,1.23,16674.84,0.48,121461.69,3.91,49761.35,1.52,0.39
groupeser,AX,Grand_ouest_2_et_3,Conifere,s,38688.66,8352487.41,210.88,3090022.11,77.98,857426.06,22.34,232488.36,5.97,337940.44,8.74,123900.38,3.21,291749.05,8.01,108180.74,2.99,21066.4,0.54,7793.56,0.2,25124.99,0.2,7926.07,0.02,0.37
groupeser,AX,Grand_ouest_2_et_3,Feuillu,s,189921.09,31344795.68,164.91,16675203.93,87.55,3172754.38,16.61,1117025.14,5.89,1052674.14,5.53,540070.28,2.84,340415.48,1.95,176762.38,1.01,107296.4,0.6,57080.9,0.32,604962.26,2.98,306227,1.5,0.53
groupeser,AX,Grand_ouest_2_et_3,Mixte,s,25471.8,5416251.59,206.32,2307538.82,89.21,486013.46,20.02,174049.16,7.2,195857.5,7.6,81301.96,3.19,55043.79,1.89,25207.57,0.88,11762.69,0.42,5011.37,0.18,129051.02,5.29,51083.02,2.14,0.43
groupeser,B3,Centre_nord_semi_oceanique_3,Conifere,s,31458.99,7551062.12,243.64,2487211.84,80.28,202320.44,6.23,49790.53,1.53,346996.16,11.47,112926.54,3.72,232243.84,10.1,75445.09,3.24,8286.01,0.32,2729.29,0.1,106466.31,1.05,34752.16,0.38,0.33
groupeser,B3,Centre_nord_semi_oceanique_3,Feuillu,s,259219.41,53949768.65,208.34,27619649.69,106.67,3952642.9,15.42,1320068.26,5.14,1478922.51,5.69,755025.3,2.9,889573.31,3.24,457191.19,1.66,72201.71,0.26,36963.75,0.13,517147.49,2.18,260870.35,1.11,0.51
groupeser,B3,Centre_nord_semi_oceanique_3,Mixte,n.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
groupeser,B4,Centre_nord_semi_oceanique_4,Conifere,s,35438.36,5821183.25,162.06,2106897.99,58.67,1033529.71,26.85,251554.36,6.49,217651.17,6.13,80704.73,2.26,99573,3.3,34111.21,1.12,8381.4,0.33,3033.53,0.12,109696.77,2.5,43559.99,1.01,0.36
